[inf] mode=exp
[inf] preprocessing: s_low=1.5 s_high=9.0 bl_start=5.0
[inf] device=mps
[load_model] V2 loaded from experiments/prepump_joint_train_v6_fix/epoch_ckpts/epoch_013.pt (out_dim=8, input_len=431)
[load] 200 bootstrap × 45 time pts × 637 s-pts
[inf:exp] preprocessing 200×45 signals...
  50/200
  100/200
  150/200
  200/200
[calib] alpha override=0.01500  pre_pump_residual_std=0.0283
[inf:exp] delta calibration done. Sample norm stats (t00): std=0.0496
[inf:exp] running inference...

[inf:exp] Key distances over 45 time points (mean ± bootstrap_std):
    t           O-N (Å)          O-C5 (Å)          N-C5 (Å)          N-C2 (Å)          N-C4 (Å)         C5-C2 (Å)         C5-C4 (Å)   h_C5_signed (Å)
  t00:   2.844±0.006   4.223±0.010   1.471±0.013   1.463±0.003   1.465±0.004   2.422±0.008   2.421±0.009   0.704±0.020
  t01:   2.849±0.006   4.224±0.015   1.459±0.017   1.463±0.003   1.464±0.004   2.426±0.012   2.420±0.014   0.706±0.028
  t02:   2.845±0.006   4.219±0.008   1.465±0.015   1.461±0.003   1.463±0.003   2.419±0.007   2.416±0.008   0.710±0.022
  t03:   2.848±0.004   4.223±0.013   1.460±0.014   1.461±0.003   1.463±0.003   2.425±0.010   2.419±0.011   0.713±0.018
  t04:   2.852±0.004   4.219±0.008   1.459±0.013   1.461±0.003   1.463±0.003   2.424±0.007   2.418±0.008   0.707±0.018
  t05:   2.847±0.007   4.218±0.011   1.458±0.013   1.461±0.003   1.463±0.003   2.418±0.008   2.415±0.009   0.702±0.028
  t06:   2.850±0.005   4.225±0.014   1.452±0.018   1.461±0.003   1.463±0.004   2.425±0.012   2.421±0.014   0.726±0.023
  t07:   2.854±0.008   4.229±0.024   1.456±0.030   1.463±0.004   1.465±0.005   2.434±0.021   2.427±0.023   0.739±0.048
  t08:   2.849±0.009   4.221±0.013   1.460±0.026   1.462±0.004   1.466±0.004   2.423±0.014   2.419±0.014   0.748±0.055
  t09:   2.867±0.013   4.212±0.036   1.439±0.034   1.466±0.006   1.469±0.007   2.428±0.027   2.418±0.030   0.738±0.063
  t10:   2.856±0.010   4.222±0.036   1.430±0.032   1.458±0.004   1.460±0.005   2.433±0.033   2.423±0.036   0.765±0.048
